
> backend@1.0.0 dev
> tsx src/index.ts

◇ injected env (0) from .env // tip: ⌘ enable debugging { debug: true }
◇ injected env (0) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
🏠 No Turso credentials found. Using local SQLite (marketbeacon.db)...
✅ Connected to Turso!
2026-05-13T03:27:12.332Z - GET /api/market-indices
2026-05-13T03:28:46.334Z - GET /api/market-indices
2026-05-13T03:29:47.337Z - GET /api/market-indices
2026-05-13T03:30:48.339Z - GET /api/market-indices
2026-05-13T03:31:49.331Z - GET /api/market-indices
2026-05-13T03:32:19.620Z - GET /api/market-indices
2026-05-13T03:32:19.624Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:32:20.060Z - GET /api/market-indices
2026-05-13T03:32:20.253Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:32:20.389Z - GET /api/stock-prices?symbols=KANSAINER,MARICO,KANSAINER,AVANTIFEED
2026-05-13T03:32:21.291Z - GET /api/stock-prices?symbols=KANSAINER,MARICO,KANSAINER,AVANTIFEED

> backend@1.0.0 dev
> tsx src/index.ts

◇ injected env (0) from .env // tip: ⌘ suppress logs { quiet: true }
◇ injected env (0) from .env // tip: ⌘ suppress logs { quiet: true }
🏠 No Turso credentials found. Using local SQLite (marketbeacon.db)...
✅ Connected to Turso!
SuperTracker Backend running on port 3001
2026-05-13T03:33:29.340Z - GET /api/market-indices
Please consider completing the survey at https://bit.ly/yahoo-finance-api-feedback if you haven't already; for more info see https://github.com/gadicc/yahoo-finance2/issues/764#issuecomment-2056623851.  This will only be shown once, but you can suppress this message in future with `new YahooFinance({ suppressNotices: ['yahooSurvey'] })`.
2026-05-13T03:34:28.768Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:34:29.343Z - GET /api/market-indices
2026-05-13T03:35:29.348Z - GET /api/market-indices
2026-05-13T03:36:29.348Z - GET /api/market-indices
2026-05-13T03:37:29.346Z - GET /api/market-indices
2026-05-13T03:38:13.027Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:38:29.350Z - GET /api/market-indices
2026-05-13T03:39:59.366Z - GET /api/market-indices
2026-05-13T03:40:23.777Z - GET /api/market-indices
2026-05-13T03:40:23.781Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:40:24.394Z - GET /api/market-indices
2026-05-13T03:40:24.844Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:40:24.970Z - GET /api/stock-prices?symbols=KANSAINER,MARICO,AVANTIFEED
2026-05-13T03:40:25.395Z - GET /api/stock-prices?symbols=KANSAINER,MARICO,AVANTIFEED
2026-05-13T03:40:51.270Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:41:24.363Z - GET /api/market-indices
2026-05-13T03:42:24.364Z - GET /api/market-indices
2026-05-13T03:43:24.359Z - GET /api/market-indices
2026-05-13T03:44:00.516Z - GET /api/market-indices
2026-05-13T03:44:00.519Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:44:00.945Z - GET /api/market-indices
2026-05-13T03:44:01.218Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:44:01.347Z - GET /api/stock-prices?symbols=KANSAINER,MARICO,AVANTIFEED
2026-05-13T03:44:01.799Z - GET /api/stock-prices?symbols=KANSAINER,MARICO,AVANTIFEED
2026-05-13T03:45:01.360Z - GET /api/market-indices
2026-05-13T03:46:01.363Z - GET /api/market-indices
2026-05-13T03:47:01.362Z - GET /api/market-indices
2026-05-13T03:48:01.363Z - GET /api/market-indices
2026-05-13T03:49:01.359Z - GET /api/market-indices
2026-05-13T03:50:01.361Z - GET /api/market-indices
2026-05-13T03:51:35.356Z - GET /api/market-indices
2026-05-13T03:52:36.357Z - GET /api/market-indices
2026-05-13T03:53:37.360Z - GET /api/market-indices
2026-05-13T03:54:38.361Z - GET /api/market-indices
2026-05-13T03:54:57.479Z - GET /api/market-indices
2026-05-13T03:54:57.482Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:54:57.879Z - GET /api/market-indices
2026-05-13T03:54:58.083Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:54:58.211Z - GET /api/stock-prices?symbols=KANSAINER,MARICO,AVANTIFEED
2026-05-13T03:54:58.807Z - GET /api/stock-prices?symbols=KANSAINER,MARICO,AVANTIFEED
2026-05-13T03:55:07.435Z - GET /api/market-indices
2026-05-13T03:55:07.438Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:55:07.927Z - GET /api/market-indices
2026-05-13T03:55:08.063Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:55:08.184Z - GET /api/stock-prices?symbols=KANSAINER,MARICO,AVANTIFEED
2026-05-13T03:55:08.472Z - GET /api/stock-prices?symbols=KANSAINER,MARICO,AVANTIFEED
2026-05-13T03:55:23.424Z - GET /api/market-indices
2026-05-13T03:55:23.426Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:55:23.789Z - GET /api/market-indices
2026-05-13T03:55:24.060Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:55:24.177Z - GET /api/stock-prices?symbols=KANSAINER,MARICO,AVANTIFEED
2026-05-13T03:55:24.554Z - GET /api/stock-prices?symbols=KANSAINER,MARICO,AVANTIFEED
2026-05-13T03:55:33.479Z - GET /api/market-indices
2026-05-13T03:55:33.484Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:55:33.891Z - GET /api/market-indices
2026-05-13T03:55:33.982Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:55:34.093Z - GET /api/stock-prices?symbols=KANSAINER,MARICO,AVANTIFEED
2026-05-13T03:55:34.435Z - GET /api/stock-prices?symbols=KANSAINER,MARICO,AVANTIFEED
2026-05-13T03:55:43.443Z - GET /api/market-indices
2026-05-13T03:55:43.445Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:55:43.741Z - GET /api/market-indices
2026-05-13T03:55:43.949Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:55:44.058Z - GET /api/stock-prices?symbols=KANSAINER,MARICO,AVANTIFEED
2026-05-13T03:55:44.482Z - GET /api/stock-prices?symbols=KANSAINER,MARICO,AVANTIFEED

> backend@1.0.0 dev
> tsx src/index.ts

◇ injected env (0) from .env // tip: ⌘ custom filepath { path: '/custom/path/.env' }
◇ injected env (0) from .env // tip: ⌘ suppress logs { quiet: true }
🏠 No Turso credentials found. Using local SQLite (marketbeacon.db)...
✅ Connected to Turso!
SuperTracker Backend running on port 3001
2026-05-13T03:56:27.154Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
Please consider completing the survey at https://bit.ly/yahoo-finance-api-feedback if you haven't already; for more info see https://github.com/gadicc/yahoo-finance2/issues/764#issuecomment-2056623851.  This will only be shown once, but you can suppress this message in future with `new YahooFinance({ suppressNotices: ['yahooSurvey'] })`.
2026-05-13T03:56:27.421Z - GET /api/market-indices
2026-05-13T03:56:29.672Z - GET /api/market-indices
2026-05-13T03:56:29.680Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:56:29.829Z - GET /api/stock-prices?symbols=KANSAINER,MARICO,AVANTIFEED
2026-05-13T03:56:33.045Z - GET /api/stock-prices?symbols=KANSAINER,MARICO,AVANTIFEED
2026-05-13T03:57:21.108Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T03:57:22.347Z - GET /api/stock-prices?symbols=COLPAL,TCS,DABUR,ITC,ICICIPRULI,HCLTECH,ASIANPAINT,HDFCLIFE,HDFCBANK,GLAXO,GILLETTE,WHIRLPOOL,AKZOINDIA,ABBOTINDIA,PAGEIND,CERA,BAJAJHLDNG,SFL,TASTYBITE,VGUARD,SUNTV,BAYERCROP,VIPIND,KAJARIACER,FINCABLES,OFSS,ERIS,GODREJCP
2026-05-13T03:57:27.373Z - GET /api/market-indices
2026-05-13T03:58:27.378Z - GET /api/market-indices
2026-05-13T03:59:27.378Z - GET /api/market-indices
2026-05-13T04:00:27.375Z - GET /api/market-indices
2026-05-13T04:01:27.378Z - GET /api/market-indices
2026-05-13T04:02:27.377Z - GET /api/market-indices
2026-05-13T04:02:32.974Z - GET /api/market-indices
2026-05-13T04:02:33.094Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T04:02:34.738Z - GET /api/market-indices
2026-05-13T04:02:35.622Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T04:02:35.746Z - GET /api/stock-prices?symbols=COLPAL,TCS,DABUR,ITC,ICICIPRULI,HCLTECH,ASIANPAINT,HDFCLIFE,HDFCBANK,AKZOINDIA,GILLETTE,PAGEIND,GLAXO,WHIRLPOOL,ABBOTINDIA,SFL,FINCABLES,CERA,TASTYBITE,VGUARD,BAYERCROP,OFSS,SUNTV,VIPIND,KAJARIACER,GODREJCP,BAJAJHLDNG,ERIS
2026-05-13T04:02:36.447Z - GET /api/stock-prices?symbols=COLPAL,TCS,DABUR,ITC,ICICIPRULI,HCLTECH,ASIANPAINT,HDFCLIFE,HDFCBANK,AKZOINDIA,WHIRLPOOL,GLAXO,GILLETTE,BAJAJHLDNG,ABBOTINDIA,PAGEIND,FINCABLES,SFL,CERA,TASTYBITE,VGUARD,BAYERCROP,OFSS,SUNTV,KAJARIACER,VIPIND,ERIS,GODREJCP
2026-05-13T04:04:04.122Z - GET /api/market-indices
2026-05-13T04:05:04.106Z - GET /api/market-indices
2026-05-13T04:06:04.113Z - GET /api/market-indices
2026-05-13T04:07:04.113Z - GET /api/market-indices
2026-05-13T04:08:04.109Z - GET /api/market-indices
2026-05-13T04:09:04.113Z - GET /api/market-indices
2026-05-13T04:09:18.422Z - GET /api/market-indices
2026-05-13T04:09:18.455Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T04:09:19.234Z - GET /api/market-indices
2026-05-13T04:09:20.479Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T04:09:20.605Z - GET /api/stock-prices?symbols=COLPAL,TCS,DABUR,ITC,ICICIPRULI,HCLTECH,ASIANPAINT,HDFCLIFE,HDFCBANK,AKZOINDIA,WHIRLPOOL,GLAXO,ABBOTINDIA,GILLETTE,BAJAJHLDNG,PAGEIND,CERA,FINCABLES,SFL,TASTYBITE,VGUARD,OFSS,SUNTV,VIPIND,GODREJCP,KAJARIACER,BAYERCROP,ERIS
2026-05-13T04:09:21.673Z - GET /api/stock-prices?symbols=COLPAL,TCS,DABUR,ITC,ICICIPRULI,HCLTECH,ASIANPAINT,HDFCLIFE,HDFCBANK,AKZOINDIA,GLAXO,GILLETTE,PAGEIND,WHIRLPOOL,ABBOTINDIA,BAJAJHLDNG,FINCABLES,CERA,TASTYBITE,VGUARD,BAYERCROP,SFL,OFSS,SUNTV,VIPIND,KAJARIACER,GODREJCP,ERIS
2026-05-13T04:10:23.976Z - GET /api/market-indices
2026-05-13T04:10:26.350Z - GET /api/market-indices
2026-05-13T04:10:26.354Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T04:10:26.550Z - GET /api/market-indices
2026-05-13T04:10:27.567Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T04:10:27.690Z - GET /api/stock-prices?symbols=COLPAL,TCS,DABUR,ITC,ICICIPRULI,HCLTECH,ASIANPAINT,HDFCLIFE,HDFCBANK,AKZOINDIA,WHIRLPOOL,PAGEIND,GILLETTE,ABBOTINDIA,BAJAJHLDNG,GLAXO,FINCABLES,TASTYBITE,SFL,CERA,VGUARD,SUNTV,OFSS,BAYERCROP,KAJARIACER,VIPIND,ERIS,GODREJCP
2026-05-13T04:10:28.428Z - GET /api/stock-prices?symbols=COLPAL,TCS,DABUR,ITC,ICICIPRULI,HCLTECH,ASIANPAINT,HDFCLIFE,HDFCBANK,GLAXO,GILLETTE,AKZOINDIA,PAGEIND,BAJAJHLDNG,ABBOTINDIA,SFL,WHIRLPOOL,FINCABLES,CERA,SUNTV,VGUARD,VIPIND,OFSS,KAJARIACER,BAYERCROP,TASTYBITE,GODREJCP,ERIS
2026-05-13T04:17:38.625Z - GET /api/market-indices
2026-05-13T04:18:38.617Z - GET /api/market-indices
2026-05-13T04:19:38.622Z - GET /api/market-indices
2026-05-13T04:20:38.619Z - GET /api/market-indices
2026-05-13T04:21:38.619Z - GET /api/market-indices
2026-05-13T04:22:38.618Z - GET /api/market-indices
2026-05-13T04:23:38.614Z - GET /api/market-indices
2026-05-13T04:24:38.003Z - GET /api/market-indices
2026-05-13T04:25:38.614Z - GET /api/market-indices
2026-05-13T04:26:38.616Z - GET /api/market-indices
2026-05-13T04:27:38.616Z - GET /api/market-indices
2026-05-13T04:28:38.637Z - GET /api/market-indices
2026-05-13T04:28:38.763Z - GET /api/market-indices
2026-05-13T04:28:38.767Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T04:28:39.325Z - GET /api/market-indices
2026-05-13T04:28:40.020Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T04:28:40.143Z - GET /api/stock-prices?symbols=COLPAL,TCS,DABUR,ITC,ICICIPRULI,HCLTECH,ASIANPAINT,HDFCLIFE,HDFCBANK,AKZOINDIA,WHIRLPOOL,GLAXO,GILLETTE,ABBOTINDIA,PAGEIND,BAJAJHLDNG,FINCABLES,CERA,TASTYBITE,SFL,BAYERCROP,VGUARD,OFSS,KAJARIACER,VIPIND,SUNTV,GODREJCP,ERIS
2026-05-13T04:28:40.860Z - GET /api/stock-prices?symbols=COLPAL,TCS,DABUR,ITC,ICICIPRULI,HCLTECH,ASIANPAINT,HDFCLIFE,HDFCBANK,WHIRLPOOL,GLAXO,GILLETTE,AKZOINDIA,ABBOTINDIA,PAGEIND,BAJAJHLDNG,FINCABLES,SFL,CERA,TASTYBITE,VGUARD,SUNTV,KAJARIACER,BAYERCROP,OFSS,VIPIND,ERIS,GODREJCP

> backend@1.0.0 dev
> tsx src/index.ts

◇ injected env (0) from .env // tip: ⌘ suppress logs { quiet: true }
◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
🏠 No Turso credentials found. Using local SQLite (marketbeacon.db)...
✅ Connected to Turso!
SuperTracker Backend running on port 3001
2026-05-13T04:29:46.647Z - GET /api/market-indices
Please consider completing the survey at https://bit.ly/yahoo-finance-api-feedback if you haven't already; for more info see https://github.com/gadicc/yahoo-finance2/issues/764#issuecomment-2056623851.  This will only be shown once, but you can suppress this message in future with `new YahooFinance({ suppressNotices: ['yahooSurvey'] })`.
2026-05-13T04:30:46.642Z - GET /api/market-indices
2026-05-13T04:31:46.639Z - GET /api/market-indices
2026-05-13T04:32:46.640Z - GET /api/market-indices
2026-05-13T04:33:45.810Z - GET /api/market-indices
2026-05-13T04:34:46.634Z - GET /api/market-indices
2026-05-13T04:35:46.647Z - GET /api/market-indices
2026-05-13T04:36:12.748Z - GET /api/market-indices
2026-05-13T04:36:12.751Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T04:36:13.228Z - GET /api/market-indices
2026-05-13T04:36:13.376Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T04:36:13.512Z - GET /api/stock-prices?symbols=GILLETTE,BAYERCROP
2026-05-13T04:36:14.606Z - GET /api/stock-prices?symbols=BAYERCROP,GILLETTE
2026-05-13T04:36:34.706Z - GET /api/market-indices
2026-05-13T04:36:34.708Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T04:36:35.185Z - GET /api/market-indices
2026-05-13T04:36:35.336Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T04:36:35.460Z - GET /api/stock-prices?symbols=GILLETTE,BAYERCROP
2026-05-13T04:36:35.890Z - GET /api/stock-prices?symbols=GILLETTE,BAYERCROP

> backend@1.0.0 dev
> tsx src/index.ts

◇ injected env (0) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
◇ injected env (0) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
🏠 No Turso credentials found. Using local SQLite (marketbeacon.db)...
✅ Connected to Turso!
SuperTracker Backend running on port 3001
